169.0516548,188.6626899,1
169.7234963,159.4687274,1
142.6756861,143.5925053,1
155.4176002,120.513957,1
177.7713625,138.2236124,1
138.8566092,156.5477166,1
158.7788496,148.8607181,1
188.0380616,161.0788613,1
123.2229308,167.6309273,1
122.2126777,136.8967461,1
181.6781292,207.3402214,1
117.9208603,139.0718033,1
116.7579603,145.5340816,1
156.6462005,150.812986,1
115.545358,126.739003,1
155.1989872,169.3732241,1
134.1645437,155.1741557,1
145.5729009,157.9512182,1
170.7675056,154.4434408,1
149.2511964,138.2684237,1
175.6281881,163.5496713,1
125.907469,147.1719193,1
167.6668302,149.3654026,1
152.4396563,131.6268637,1
144.9657365,148.5965321,1
168.5233684,124.2423001,1
150.0463968,168.3336626,1
126.030607,166.354254,1
129.3990588,159.2165279,1
124.8723098,137.1174042,1
168.618978,123.1867173,1
153.1443576,173.9860407,1
130.4855602,112.5280997,1
176.9495674,144.624606,1
112.3411512,154.8158988,1
134.7009533,98.68796904,1
144.9973267,131.8676372,1
177.5356126,157.4429025,1
158.1432395,193.1003492,1
178.2010273,132.9154037,1
143.709998,185.1777249,1
104.6135537,143.4827961,1
136.4594361,134.3417266,1
164.7325013,141.1457487,1
136.8174055,102.8282473,1
166.8584294,186.892007,1
131.4916002,139.7395853,1
142.5891209,180.0419,1
152.3621447,171.2249775,1
180.0870977,155.5682588,1
147.6997925,138.8836595,1
162.4447539,158.022281,1
153.6046886,186.9228968,1
175.924851,157.2556854,1
143.6313462,160.2247195,1
150.1450453,173.3955817,1
116.612329,137.4006524,1
152.4575315,125.0406161,1
170.6338427,147.0273443,1
123.0174088,157.5143101,1
205.80194,152.6740216,1
131.8297838,119.8383946,1
126.0314245,181.2928036,1
129.640487,125.5924996,1
162.4361391,137.5993208,1
123.188938,182.7098825,1
149.9726012,143.6885027,1
131.0591959,138.3420933,1
